x, y, theta, stamp, 
0.0029157294859377698, -0.012906638527178162, 0.05475343180011423, 54173000000, 
0.0029160576994794094, -0.01290649846424191, 0.05475338558752198, 54207000000, 
0.004049199003919802, -0.012841116093900574, 0.06506960249190002, 54241000000, 
0.006301370366645098, -0.012667496714378572, 0.09354406358009189, 54275000000, 
0.00970886763228697, -0.012309442593004401, 0.1145130860064892, 54309000000, 
0.014271813351251016, -0.011756096192053497, 0.12750887000048422, 54343000000, 
0.019959673781006076, -0.01097639325384155, 0.14683919785812383, 54377000000, 
0.02676500384133375, -0.009894220387199584, 0.16888846490855414, 54411000000, 
0.03469169485285803, -0.008469043570433182, 0.18679340872620095, 54445000000, 
0.043727358906399116, -0.006682874504076066, 0.2042323986776238, 54479000000, 
0.05342133966689787, -0.004586666116013503, 0.22101224404066835, 54513000000, 
0.06354329334521339, -0.0022631924807345587, 0.228402305998401, 54547000000, 
0.07366258782409295, 0.00010289356729771837, 0.23201492750112598, 54581000000, 
0.08374962960051044, 0.0025421284136517893, 0.24398959614007035, 54615000000, 
0.0938021020567614, 0.005114716535932729, 0.25654233158324, 54649000000, 
0.10383684269290046, 0.007790913790253855, 0.2644033499515884, 54683000000, 
0.11385061592868753, 0.010543506599780697, 0.2727983039262431, 54717000000, 
0.12383386591982973, 0.013391495516206083, 0.28331807893573074, 54751000000, 
0.13378948921532827, 0.016342100390917987, 0.29282028852752345, 54785000000, 
0.14372125161859672, 0.019380726971750938, 0.30119074981783783, 54819000000, 
0.15362589357502845, 0.022504226248685498, 0.3101626202129486, 54853000000, 
0.1635011220942174, 0.025718718489053015, 0.3194198755267798, 54887000000, 
0.17334386458414106, 0.02902613102390109, 0.3297271954545872, 54921000000, 
0.18314233142099673, 0.03244805731357253, 0.34277317853615236, 54955000000, 
0.19289729891366023, 0.035997151466090324, 0.35501334891793435, 54989000000, 
0.2026143607581506, 0.03965782552978179, 0.3657557383957314, 55023000000, 
0.21229088706530297, 0.04342329394920686, 0.37691445212059, 55057000000, 
0.2219234553843977, 0.0472989562451702, 0.3884131329558325, 55091000000, 
0.23151337932113727, 0.05128295230668803, 0.3992632384202018, 55125000000, 
0.24106148164155253, 0.055368735782812685, 0.4097545891010715, 55159000000, 
0.250566078715478, 0.059554902088127255, 0.4203733422159184, 55193000000, 
0.2600262997250977, 0.06384164816597002, 0.4308750082821443, 55227000000, 
0.2694389513137189, 0.06822882673187013, 0.4422459946729029, 55261000000, 
0.27879299309404404, 0.07273181221433739, 0.45561455912671833, 55295000000, 
0.2880884699936756, 0.07735812610469707, 0.4681552733289249, 55329000000, 
0.2973307725749203, 0.08209530623129964, 0.4795791066743474, 55363000000, 
0.3065168193061108, 0.08693934298175546, 0.49156078957898935, 55397000000, 
0.3156440379607735, 0.09189400153148133, 0.5034803716100382, 55431000000, 
0.32471548815713036, 0.09695384222078596, 0.5145613110781526, 55465000000, 
0.3337311978357851, 0.10211337360317743, 0.5255749669780719, 55499000000, 
0.34267296812336745, 0.10737600841129984, 0.5366157670398823, 55533000000, 
0.35153669458604986, 0.11271547293709844, 0.5478075678514527, 55567000000, 
0.360340725435361, 0.11815234012157223, 0.5588430535080177, 55601000000, 
0.36909772381128897, 0.12369560993340581, 0.5703560735911387, 55635000000, 
0.37775616285038893, 0.12932704383318208, 0.5833529506160249, 55669000000, 
0.38634841479765664, 0.13507477233546003, 0.5958835510735214, 55703000000, 
0.3948928551570741, 0.14094107576369455, 0.6074986184035184, 55737000000, 
0.40337720766861995, 0.1469142470869791, 0.6188173442425269, 55771000000, 
0.4118070312517883, 0.15298536595330534, 0.6297914508183655, 55805000000, 
0.4201714914085753, 0.15914613946021688, 0.6401666447892639, 55839000000, 
0.42847279256521525, 0.16539101471732265, 0.6501373569989938, 55873000000, 
0.4367106055345052, 0.1717174377931016, 0.6601046692143168, 55907000000, 
0.4448844782462152, 0.1781246969015483, 0.6699290808781396, 55941000000, 
0.4529955176868791, 0.18461032575899183, 0.679432017986224, 55975000000, 
0.46104420722626743, 0.19117151445310235, 0.6888500085298231, 56009000000, 
0.469029294281511, 0.1978078504533838, 0.698339914276268, 56043000000, 
0.4769493961490463, 0.20451897705427177, 0.7080515918005508, 56077000000, 
0.4847906743840202, 0.21130562148563747, 0.7183469936210334, 56111000000, 
0.49254359065708414, 0.21815327812770033, 0.7284918671908163, 56145000000, 
0.500230394869495, 0.2250889169749144, 0.7383292722408479, 56179000000, 
0.5078596501213454, 0.23211187247958573, 0.7478639124790499, 56213000000, 
0.5154323713497312, 0.23920511655498136, 0.757196765596844, 56247000000, 
0.5229459709615245, 0.24637198327515042, 0.7661262540978337, 56281000000, 
0.5303974104220761, 0.25360501707293553, 0.7747473909105685, 56315000000, 
0.5377870797473645, 0.26090203532135825, 0.7832726670079012, 56349000000, 
0.5451153394229975, 0.268261712622977, 0.7916125515206988, 56383000000, 
0.552383592719093, 0.2756818828912416, 0.7996864524904337, 56417000000, 
0.5595930206158084, 0.2831602622394044, 0.8075767670863825, 56451000000, 
0.5667442497426617, 0.2906952177033592, 0.8153235779445774, 56485000000, 
0.5738381324071736, 0.2982851950150406, 0.8228897689290156, 56519000000, 
0.5808742146146505, 0.30592878512439053, 0.8306729162074523, 56553000000, 
0.5878477807083484, 0.31362879943596556, 0.839010437974161, 56587000000, 
0.594758921552266, 0.3213864729984622, 0.8469204432849988, 56621000000, 
0.6016123603592431, 0.3291974256787951, 0.8541734489840573, 56655000000, 
0.6084108805589373, 0.3370574147784399, 0.8611989822271335, 56689000000, 
0.6151538540245949, 0.3449653945120544, 0.8683550189017285, 56723000000, 
0.621840397433886, 0.35292182535043487, 0.8754728994732731, 56757000000, 
0.6284723475843511, 0.3609252914191515, 0.8822292314281217, 56791000000, 
0.6350518084831402, 0.36897312492822126, 0.8887618104552021, 56825000000, 
0.6415793476071138, 0.37706390628969033, 0.8952204872153111, 56859000000, 
0.6480559905709512, 0.38519667249931444, 0.9014257845243929, 56893000000, 
0.6544844211930572, 0.39336904367483816, 0.9072704381624506, 56927000000, 
0.6608656050339674, 0.4015789395124443, 0.9131250663141902, 56961000000, 
0.6671983293887305, 0.4098266168064127, 0.919076958496467, 56995000000, 
0.67348323434851, 0.4181117285565287, 0.9246889209163869, 57029000000, 
0.6797233793188784, 0.4264304702534941, 0.9299975688108978, 57063000000, 
0.6859181808454267, 0.4347814286788083, 0.9354045722084046, 57097000000, 
0.6920674795533222, 0.44316468251594465, 0.9407032904812254, 57131000000, 
0.6981722567667257, 0.45157922845812326, 0.9458738511284449, 57165000000, 
0.7042332003368783, 0.4600241319613312, 0.9509509315814703, 57199000000, 
0.710250947362962, 0.46849862006842546, 0.9559256063551159, 57233000000, 
0.7162262652129493, 0.4770018504929778, 0.9607902163804926, 57267000000, 
0.7221600388546143, 0.48553297584151683, 0.9655126187414238, 57301000000, 
0.7280536074879533, 0.49409090329647587, 0.9701301997997198, 57335000000, 
0.7339074354717703, 0.5026754170617369, 0.9748117855487127, 57369000000, 
0.7397208925525675, 0.5112878758526732, 0.97940289174446, 57403000000, 
0.7454959802983885, 0.5199271513060326, 0.9838143067992682, 57437000000, 
0.7512337400456571, 0.5285921202173183, 0.9881322359204889, 57471000000, 
0.756934565930071, 0.5372821311052625, 0.9924165867643501, 57505000000, 
0.7625983966808719, 0.545996950285263, 0.9966847403439533, 57539000000, 
0.7682257301665879, 0.5547361787105224, 1.0008638031266648, 57573000000, 
0.7738168377359184, 0.5634992554912638, 1.0050334336041196, 57607000000, 
0.7793716678604352, 0.5722860067181796, 1.0091850200597678, 57641000000, 
0.7848655250512873, 0.5810562098255834, 1.013279479493301, 57675000000, 
0.790139985672115, 0.5895612866686636, 1.018751284910357, 57709000000, 
0.7951328909606765, 0.5977296211879434, 1.0253786965835987, 57743000000, 
0.7998957456045083, 0.6056098291173614, 1.0284387278708396, 57777000000, 
0.8044574815611344, 0.6131974856698519, 1.0309439939887715, 57811000000, 
0.8088147890870017, 0.6205035246875131, 1.0355882820540154, 57845000000, 
0.8129699261815966, 0.6275479775297349, 1.040104621817107, 57879000000, 
0.8169394693139723, 0.6343373331368114, 1.043383975826713, 57913000000, 
0.8207334328235308, 0.640875647304689, 1.0469535544225799, 57947000000, 
0.8243550816727637, 0.6471732166392083, 1.0510828795074507, 57981000000, 
0.8278116490843939, 0.653240215780292, 1.054904875109362, 58015000000, 
0.8317342037212426, 0.6601844612152453, 1.058536584831305, 58049000000, 
0.83506544678033, 0.6661342003370777, 1.0624927571771756, 58083000000, 
0.8380491201519166, 0.671513459609452, 1.066417504501356, 58117000000, 
0.8408899095540234, 0.6766808600661867, 1.070010881912006, 58151000000, 
0.8436018925465397, 0.6816561843643316, 1.0736503088354874, 58185000000, 
0.8461902287022732, 0.6864470954283171, 1.077426539044089, 58219000000, 
0.8486604118931116, 0.6910607561060655, 1.081114291437862, 58253000000, 
0.8510181619001629, 0.6955033627015839, 1.0847166955173846, 58287000000, 
0.8532685773346065, 0.6997810745467388, 1.088356369371731, 58321000000, 
0.8554163956894849, 0.7039004833167076, 1.092014351936552, 58355000000, 
0.8574667497632765, 0.7078681910927315, 1.0956189021190637, 58389000000, 
0.8594242221713924, 0.7116898420144945, 1.099186629217631, 58423000000, 
0.8612930228556342, 0.7153707499171756, 1.1027535106576123, 58457000000, 
0.8630771053872222, 0.7189160778275338, 1.106308219214694, 58491000000, 
0.8647803080455574, 0.7223307675612591, 1.1098349781115917, 58525000000, 
0.8664062867627308, 0.7256195377292692, 1.1133436408411663, 58559000000, 
0.8679585063121811, 0.7287869665818447, 1.1168405218023747, 58593000000, 
0.8694402835522503, 0.7318374826166849, 1.1203190271901222, 58627000000, 
0.8708548018612304, 0.7347753410786287, 1.123777445362397, 58661000000, 
0.8722050959899023, 0.7376046414671108, 1.1272198808794758, 58695000000, 
0.8734940610912373, 0.7403293469691263, 1.1306464957593676, 58729000000, 
0.8747243341292428, 0.7429531573487868, 1.134054329002104, 58763000000, 
0.8758987237214643, 0.7454796464425406, 1.1374334300038613, 58797000000, 
0.8770189472511594, 0.7479113150469563, 1.140793346615638, 58831000000, 
0.8780876303871599, 0.75025153132029, 1.1441460433540795, 58865000000, 
0.8791068964140114, 0.7525033850049637, 1.1474880996941335, 58899000000, 
0.8800412287187159, 0.7545860698545321, 1.1508026374956428, 58933000000, 
0.8809681816170085, 0.7566707669638124, 1.154090826475649, 58967000000, 
0.8818534458499865, 0.7586795733388134, 1.1573836792828454, 59001000000, 
0.8826976112335434, 0.7606123496726788, 1.1606579267990706, 59035000000, 
0.8835027263379325, 0.7624721834016877, 1.1639132873176008, 59069000000, 
0.8842704046534989, 0.7642619212343575, 1.1671599074460939, 59103000000, 
0.885003019024488, 0.765985009625657, 1.1703901643891246, 59137000000, 
0.8857020617378246, 0.7676441049813594, 1.1735980999767333, 59171000000, 
0.886369202975941, 0.7692416970409066, 1.1767814093064932, 59205000000, 
0.8870059061894012, 0.7707800464374001, 1.1799518598094232, 59239000000, 
0.887590007315509, 0.7722039409588533, 1.1831010267209021, 59273000000, 
0.8881483716098894, 0.7735771931363707, 1.1862137607101193, 59307000000, 
0.8886821348189418, 0.7749015552458587, 1.1893094898906555, 59341000000, 
0.8891923733075662, 0.7761787493465092, 1.1923944980823897, 59375000000, 
0.8896801416651506, 0.7774104794312121, 1.195456324885996, 59409000000, 
0.8901460799429308, 0.7785979311170979, 1.198485160715782, 59443000000, 
0.8905915727400124, 0.7797426350508668, 1.2014953252816425, 59477000000, 
0.8910166538494467, 0.7808452930818381, 1.2044942406414547, 59511000000, 
0.8914382290621081, 0.7819485174565564, 1.2074843817410807, 59545000000, 
0.8918250627114216, 0.7829697384309949, 1.2104636638966906, 59579000000, 
0.8921941808724748, 0.7839530294859417, 1.213407058364243, 59613000000, 
0.8925601834281804, 0.7849366088401939, 1.2163443722375524, 59647000000, 
0.8928958489782025, 0.7858471077059457, 1.219286426192603, 59681000000, 
