imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, x, y, stamp, 
-0.01251894235610962, -0.0019780397415161133, -0.006050843803103548, -0.0, -0.00020797744543427882, 0.0, 1.2998590339642426e-05, 0.0, 1700084048352885941, 
-0.00888073444366455, -0.00018042325973510742, -0.007286568425402613, -8.44447443160617e-12, -0.0005076267237965788, 1.6635204641019104e-08, 3.2198385718032396e-05, -1.4014166543860708e-14, 1700084048396888689, 
0.0021759867668151855, 0.010831058025360107, -0.003197519034809084, 2.740888377198015e-09, -0.000504290732607506, -5.435135329625961e-06, 3.0453216132975708e-05, 1.9088347858925305e-11, 1700084048446906321, 
0.00283658504486084, 0.019214391708374023, -0.0006148811810935319, 2.4969556390058936e-09, -0.0003444702623114304, -7.24868272300508e-06, 1.461069523995523e-05, 4.714898135704822e-11, 1700084048496829611, 
1.1985379457473755, -0.3668860197067261, 0.5076846186563345, -0.0006392390200754904, 0.027862015876762573, -0.022943028347371927, -0.001680522762570404, 1.2966778905084013e-07, 1700084048547289593, 
0.5948734879493713, -0.3106305003166199, 0.5440079932244122, -0.011677937077542631, 0.06851365039840723, -0.17044686729776282, -0.0006233640131197388, -3.668756118124239e-05, 1700084048592643766, 
0.5778077244758606, -0.7013818621635437, 0.5605013435192913, -0.07297763602936261, 0.1685113039148442, -0.43307264458793376, 0.012104455917846691, -0.0004448651770417255, 1700084048706910154, 
0.3453254699707031, -0.5378724932670593, 0.47154700387983584, -0.18461992077172895, 0.26229839389726084, -0.7038545605583936, 0.03481120334006971, -0.0024114451196482482, 1700084048796879401, 
0.30315226316452026, -0.2998781204223633, 0.3988576181267167, -0.2620381395154911, 0.2749047848005054, -0.9531959936806795, 0.0565114196279924, -0.00684558146444727, 1700084048896850049, 
-0.2889487147331238, -0.49676305055618286, 0.10885336152241626, -0.3711631767269524, 0.3147732710578543, -1.179144517193564, 0.08473915193258338, -0.014883227324474647, 1700084049106892691, 
0.11608028411865234, -0.4289504885673523, 0.11080155016462204, -0.39363007835066144, 0.30136724179598356, -1.306147529521928, 0.11010611876465744, -0.026362442209589474, 1700084049196950045, 
-0.15518039464950562, -0.14709579944610596, -0.006563119606260326, -0.28677590411520576, 0.22181679524580422, -1.2928502722141382, 0.1298406008611484, -0.03853597201835676, 1700084049296857745, 
-0.24867403507232666, 0.09961062669754028, -0.11500946586113589, -0.14623498336936788, 0.11241199145820087, -1.3008841981395172, 0.1406838717414607, -0.0479644679736521, 1700084049392365523, 
-0.2096654772758484, -0.6840203404426575, -0.14365454422897225, -0.37579117619361246, 0.29318826851613655, -1.281740153163494, 0.1602511426921406, -0.06478638485293076, 1700084049506990586, 
-0.31450724601745605, -0.1478428840637207, -0.21892031594353198, -0.2599677250391154, 0.22812401809116603, -1.1395894532035797, 0.17780776148231314, -0.0859887020654454, 1700084049596891267, 
-0.24322175979614258, -0.6095734238624573, -0.22234709995849508, -0.3771652495809394, 0.32062491443968744, -1.1763441722551717, 0.1942831435906122, -0.11167989697046374, 1700084049696866304, 
-0.3122899532318115, -0.5088835954666138, -0.2575976338902977, -0.3914084471184578, 0.34594784256777755, -1.1314088395905335, 0.21022023171799764, -0.14420647377380333, 1700084049792887361, 
0.5067744851112366, -0.023281872272491455, 0.060635741464596604, -0.2400141689423218, 0.2555629567348185, -0.9391586793674849, 0.2204327577727037, -0.17265302668572857, 1700084049907918382, 
-0.03398549556732178, -0.2835031747817993, 0.021885655072033737, -0.24578647643935989, 0.28498328690269314, -0.8624592659824402, 0.2278683738445963, -0.20023959348079326, 1700084049996898184, 
-0.39440858364105225, -0.13013124465942383, -0.1548157861089315, -0.21123129707998514, 0.27066240311881495, -0.7804234893579185, 0.2330147587766635, -0.2289621715010045, 1700084050096881460, 
0.2344633936882019, 0.06565588712692261, 0.007980719597027258, -0.15946005849822523, 0.23313246173300095, -0.6839890820560616, 0.23529529992385267, -0.254131050131472, 1700084050193956294, 
-0.6123973727226257, -0.3984133005142212, -0.24992872403385527, -0.20757168940741932, 0.3036782575571009, -0.6835250276960952, 0.23640846518414846, -0.285637606085719, 1700084050307912778, 
-0.343630850315094, -0.21244990825653076, -0.2883631133063284, -0.20183717854368702, 0.29942316248049744, -0.6740867235240474, 0.23482509853051414, -0.31837567863592015, 1700084050396902043, 
0.2526666522026062, 0.2931517958641052, -0.06419543257353907, -0.1192218173213491, 0.1957146958545498, -0.6091612936922822, 0.2318288650124242, -0.33951621246950986, 1700084050496876741, 
0.05547541379928589, 0.16579514741897583, -0.014334555783386847, -0.1113646396776846, 0.17670860962177343, -0.6302162634636147, 0.228346999769096, -0.35681326076092734, 1700084050593664348, 
-0.42564594745635986, -0.5439746379852295, -0.18111403625316583, -0.2032565883297891, 0.30276914870428595, -0.6713252958553892, 0.22140191085127892, -0.3882327458634091, 1700084050707923416, 
-0.10908949375152588, -0.7663418054580688, -0.14383593822422963, -0.29877020552337946, 0.41477443965995386, -0.7203197134527417, 0.20862874744716928, -0.42981625928697664, 1700084050796939725, 
-0.12885242700576782, -0.4663528800010681, -0.13716135014994785, -0.2982278431239702, 0.40672031896653843, -0.7332504161133536, 0.192775914786558, -0.4686824966690093, 1700084050896907833, 
-0.4462594985961914, -0.19313663244247437, -0.27040886503080375, -0.23411020944107427, 0.34136367582146027, -0.6858087899297124, 0.17650194146076512, -0.501811217181421, 1700084050993456869, 
0.06354457139968872, -0.14474982023239136, -0.13090557392995797, -0.18545486622530538, 0.2900676970669865, -0.6393502899513749, 0.16081836016099443, -0.5286129529935638, 1700084051107940920, 
0.22711533308029175, -0.7079514265060425, 0.02659919013417711, -0.2563054821255731, 0.3984645317890319, -0.6432328643525911, 0.1389634286884032, -0.562573461496608, 1700084051196910163, 
-0.3749719262123108, -0.5242043733596802, -0.1422002230550107, -0.26555264880127666, 0.41313394164649364, -0.6427761605423892, 0.11337008923244336, -0.5965825093815778, 1700084051296879177, 
-0.6140062212944031, -0.2956409454345703, -0.3433541325510546, -0.21502459808138893, 0.3610796476829593, -0.5955046191642132, 0.08761835989314953, -0.6266678592320156, 1700084051393577606, 
0.030916988849639893, -0.2337523102760315, -0.18661449952589013, -0.16409294373271643, 0.30687306403721654, -0.5347257969595396, 0.06426181772059766, -0.6506118766439195, 1700084051507980056, 
0.10064339637756348, -0.1436445116996765, -0.0668642581674084, -0.11946387629755044, 0.2636302510476893, -0.45314934770494175, 0.04376047811506528, -0.6697695360754452, 1700084051597918551, 
0.3007836937904358, -0.12577199935913086, 0.08785145646024384, -0.10133888052261796, 0.25072136636136316, -0.4041892479819963, 0.024751555530417413, -0.6858562847438372, 1700084051696891958, 
-0.3482353687286377, 0.40692901611328125, -0.10139072252495848, -0.052540224788019334, 0.15966938441922396, -0.32905634965104535, 0.011992224565539777, -0.6957893001494038, 1700084051792564474, 
-0.5565438866615295, 0.43719959259033203, -0.29645702743104474, -0.024672591598829105, 0.09187773301238157, -0.2685372264845084, 0.0027197516258747234, -0.7027426644103646, 1700084051907736172, 
-0.13007628917694092, 0.12902885675430298, -0.225154485023474, -0.020421230948096263, 0.08440007044378567, -0.24195751070726584, -0.00657129868991543, -0.7093078472475715, 1700084051997939416, 
0.39131420850753784, -0.05114710330963135, 0.03759157154332135, -0.02358576711045654, 0.11431629157037815, -0.20632026097466696, -0.01696840514039917, -0.7162484367099008, 1700084052096890839, 
0.05813193321228027, 0.08507615327835083, 0.04706821106421293, -0.026783288530695885, 0.13440939803437624, -0.1992664867366332, -0.02830131615146564, -0.7234408059989327, 1700084052194024647, 
0.038209617137908936, 0.029724836349487305, 0.04368031361590025, -0.02900636337802473, 0.1462119390317308, -0.19838573764984946, -0.040623753078883273, -0.7308676827023505, 1700084052307998461, 
0.22465920448303223, -0.2318752408027649, 0.12164211828691895, -0.03836274882837411, 0.18264459723289272, -0.2100404250088888, -0.05613759374867829, -0.7397974578242772, 1700084052396956740, 
0.11452412605285645, 0.0652894377708435, 0.11822216439290195, -0.03486523721029743, 0.18650679984788368, -0.1869381558138029, -0.07128756404330285, -0.7481053393822473, 1700084052496895537, 
-0.1306719183921814, -0.11760693788528442, 0.013781748114391382, -0.040209834957752905, 0.21046890686213532, -0.19104881360975468, -0.0901898971704321, -0.7580787989970227, 1700084052593958769, 
-0.18894588947296143, -0.49522268772125244, -0.07048420325628306, -0.05285536127366902, 0.23783404831878635, -0.22223630992827031, -0.11282260272651747, -0.7693833788321169, 1700084052709152993, 
-0.17824673652648926, -0.42913204431533813, -0.11487177689747219, -0.05714021163705482, 0.25293729571030865, -0.22590662826765578, -0.13737925885781463, -0.7810171378442063, 1700084052796960839, 
-0.10444921255111694, -0.21341007947921753, -0.11058875054637951, -0.05195218385653054, 0.23918926708579463, -0.21720114990734868, -0.16021391773282595, -0.7911398503268273, 1700084052896946096, 
-0.15569955110549927, -0.1319572925567627, -0.12986518878410933, -0.044515565688218704, 0.22349557934226705, -0.19917873015307558, -0.18196431053922052, -0.8002809632395599, 1700084052993499036, 
-0.4013725519180298, 0.1620107889175415, -0.24651790115829028, -0.026313463176949787, 0.16902832530255701, -0.1556748736038724, -0.19903638213908403, -0.807120652688227, 1700084053108953607, 
-0.04446899890899658, 0.004963338375091553, -0.1608178633929379, -0.018450283082949184, 0.1534872760152816, -0.12020724819634057, -0.2151571695712749, -0.8133286647888731, 1700084053197967239, 
-0.10065311193466187, 0.05621337890625, -0.1350693291253127, -0.016190752764688395, 0.14474434973203795, -0.11185758058716613, -0.23022404057089185, -0.8188694453528063, 1700084053296908275, 
-0.21574485301971436, 0.07746142148971558, -0.1692346129437187, -0.010561849702216635, 0.12902703954199526, -0.08185764580593204, -0.24400149462047932, -0.8238397474695754, 1700084053407839237, 
-0.08309698104858398, 0.006966352462768555, -0.1326189005322808, -0.008914053367427479, 0.11749662636219091, -0.07586646224164204, -0.25649318283472217, -0.8281621018360683, 1700084053508639138, 
-0.21034622192382812, 0.25246697664260864, -0.1654392748763664, -0.0047459993702658985, 0.10400404399124756, -0.045632834918085466, -0.267973772790279, -0.8321172819872923, 1700084053597971268, 
-0.08319282531738281, 0.43424558639526367, -0.13044741802978704, -0.002348376064875255, 0.09326109733331063, -0.02518066087601643, -0.278211842003504, -0.8355698920597979, 1700084053697946291, 
0.43573468923568726, 0.40301012992858887, 0.10977429864217847, -0.0021818497402871758, 0.10624506548269604, -0.020536010123148072, -0.2877787698488295, -0.8387183822981458, 1700084053794803124, 
-0.2709451913833618, 0.24971801042556763, -0.05108385429422754, -0.0025811140550670323, 0.11354540463016236, -0.02273199926913979, -0.299148228888622, -0.8424723137135829, 1700084053905113185, 
-0.07113778591156006, 0.01132500171661377, -0.05904504590353507, -0.002924264588851458, 0.11872971003296812, -0.02462959429480175, -0.31134337615314167, -0.8464511309521084, 1700084053998013938, 
-0.2131199836730957, -0.16098034381866455, -0.12366176850338707, -0.005853117079851786, 0.12119530445002752, -0.04829491626274352, -0.3244224867970211, -0.8506388477636122, 1700084054097917582, 
0.17636579275131226, 0.013642966747283936, 0.0037678980947285085, -0.006073642445674178, 0.12534139894327034, -0.048456794777143944, -0.3366938342973666, -0.8545246192815427, 1700084054195010618, 
0.03534543514251709, -0.06422609090805054, 0.017436934748406817, -0.008213526455777906, 0.13271345873513524, -0.06188917487389254, -0.34941110914677936, -0.8584614526469958, 1700084054305033906, 
-0.1432892084121704, -0.002650618553161621, -0.05050107595094342, -0.0087485674355725, 0.1323007544970706, -0.06612636087246358, -0.36257841320900497, -0.8624683478548708, 1700084054397986280, 
0.025989055633544922, 0.04433631896972656, -0.018028634658982613, -0.008523106139068811, 0.13115454692953213, -0.0649852127783887, -0.3754049940044772, -0.8662795066727796, 1700084054497924060, 
-0.23261719942092896, 0.13435405492782593, -0.10892915721741883, -0.007630560190090682, 0.1224858033965999, -0.0622975069639989, -0.38811945341842397, -0.8699828809589764, 1700084054594663405, 
-0.07663369178771973, -0.23671823740005493, -0.0948533244269523, -0.00901866811319668, 0.12069979587205909, -0.07471982904392319, -0.4009231557435496, -0.8735893172865331, 1700084054705188056, 
-0.20042937994003296, -0.19893509149551392, -0.13908609547181916, -0.007675368606380818, 0.11787905476052701, -0.06511223407732136, -0.4139118246426653, -0.8771999893544158, 1700084054797972292, 
0.08812850713729858, -0.17501801252365112, -0.04251887784672474, -0.009317374541134443, 0.11773479665519009, -0.07913866423383938, -0.42600727498673535, -0.8804091378026088, 1700084054898188403, 
-0.17212313413619995, -0.08338648080825806, -0.09725268234582454, -0.007331776300484178, 0.11277991205947248, -0.06500959405446155, -0.4379215270017445, -0.8835413553081546, 1700084054993684822, 
-0.279535174369812, -0.010141372680664062, -0.17431212252147943, -0.005993332242078652, 0.10042481058208405, -0.05967979633060789, -0.44937125625715807, -0.8864616716225056, 1700084055105008743, 
-0.13486921787261963, 0.17105722427368164, -0.15736209246806626, -0.00438983063098277, 0.08922848886615381, -0.04919763504644449, -0.45974537104383073, -0.8890465375409567, 1700084055197996438, 
-0.09160470962524414, 0.26727092266082764, -0.12912648045416386, -0.0023895601542663044, 0.0834244910575494, -0.028643389057272095, -0.46940058980536536, -0.8914259213221328, 1700084055296947998, 
-0.09053117036819458, 0.13740092515945435, -0.11221512713292692, -0.0015415289289300545, 0.08327717785711829, -0.0185108209547508, -0.47899106299875727, -0.893748915914175, 1700084055395102642, 
0.03679686784744263, -0.2069060206413269, -0.04850526171766392, -0.0025113214327879383, 0.0888622305162517, -0.02826084173442677, -0.4885747766918291, -0.8960157747075584, 1700084055506048414, 
0.0006286501884460449, -0.2930701971054077, -0.02726844062378119, -0.003101469658952456, 0.09426108920016073, -0.03290296860846339, -0.49832889428912736, -0.8983007908465619, 1700084055598005480, 
0.16345429420471191, -0.6173409819602966, 0.05387429072274789, -0.004903031619003731, 0.10484511159144701, -0.046764522871695885, -0.5083472474605386, -0.9005910838648389, 1700084055697944090, 
0.0841132402420044, -0.10298770666122437, 0.06641054354424018, -0.004029313791485533, 0.10561009711502643, -0.03815273256587351, -0.5178267108000283, -0.9027405236350095, 1700084055795012687, 
-0.0019846558570861816, 0.45362818241119385, 0.03674402558090824, -0.00021902249850267022, 0.0958706627170855, -0.002284562266446473, -0.5263177983616792, -0.9046845342576697, 1700084055905999765, 
0.060821533203125, 0.5299097895622253, 0.046707210033664896, 0.0010591634687019602, 0.09548986430248854, 0.011091894165298941, -0.5350296997240035, -0.9066499434346474, 1700084055998001144, 
-0.17965751886367798, 0.36100977659225464, -0.049108643693167454, 0.0018719408176603321, 0.09441392836201155, 0.019826956150820724, -0.5446694871100065, -0.9088344859816914, 1700084056097979900, 
0.015227079391479492, -0.27827930450439453, -0.021977597706674443, -0.00024322535903371258, 0.08906365964316969, -0.002730915841637163, -0.5535190732932402, -0.9108035692032405, 1700084056195847433, 
-0.07543361186981201, -0.43204349279403687, -0.044585387611843746, -0.002038754550081958, 0.08590300338667184, -0.023733216182267713, -0.5623420121076821, -0.9127607952257998, 1700084056306000525, 
0.19928771257400513, 0.11702251434326172, 0.058627226301097846, -0.0008586818900187108, 0.08734781588835328, -0.009830605164945001, -0.5703341744329452, -0.9145618467601452, 1700084056398016944, 
0.36964523792266846, 0.33237695693969727, 0.18992664841042634, 0.0009127794371660372, 0.0939712251651241, 0.009713392962176687, -0.5774748385755732, -0.9161769514487289, 1700084056498096115, 
-0.11776494979858398, 0.26429319381713867, 0.0592573504932605, 0.0010970469551681101, 0.09634739244044796, 0.01138636892374842, -0.5859347435577396, -0.9180750881363527, 1700084056595752097, 
-0.14513450860977173, -0.24981188774108887, -0.027650227830991372, -0.0009467232513887771, 0.08903659223493861, -0.010632968172127279, -0.5945829497389502, -0.9199845852636624, 1700084056706255511, 
-0.020481526851654053, -0.2488461136817932, -0.024791549906556683, -0.001977619833971843, 0.08285402374300832, -0.0238687241081484, -0.6027964922803287, -0.9217952114963422, 1700084056798020650, 
-0.19889414310455322, 0.07480645179748535, -0.09852395760017137, -0.0013402178278749677, 0.0751707244723167, -0.01782898644762341, -0.6110335974580728, -0.9236204641181094, 1700084056897966859, 
-0.06842684745788574, -0.19218307733535767, -0.08547965847971836, -0.0012266488805332976, 0.07232975276029892, -0.0169591189478888, -0.6191515864157926, -0.9253978024713043, 1700084056996249312, 
0.05078434944152832, 0.08870106935501099, -0.02762434951953851, -0.0011244020841705196, 0.07087911044686938, -0.015863659646425242, -0.6265004464017359, -0.9269924659478652, 1700084057106012114, 
0.32395970821380615, 0.22380387783050537, 0.12116634711560023, -0.0009568593896376504, 0.07647356931756435, -0.012512288862367512, -0.6328487440607791, -0.9283589293947664, 1700084057198010403, 
0.11686354875564575, 0.08639031648635864, 0.11902027058286782, -0.0006215790721465251, 0.08182533539187607, -0.007596413374533358, -0.639459790065589, -0.9297793340539153, 1700084057297987624, 
0.12514185905456543, 0.06397461891174316, 0.12105553389605286, -9.675812480881314e-05, 0.08249059638465109, -0.001172959452949437, -0.6459587407262489, -0.9311736002688753, 1700084057395890245, 
0.2346862554550171, 0.0037776827812194824, 0.16850697773181642, -0.0006674628997333291, 0.0842349665212587, -0.007923822223694706, -0.6521273818436532, -0.9324786053313351, 1700084057506024439, 
0.1306142807006836, -0.13698381185531616, 0.15176679536079268, -0.0009972893555498668, 0.08575526785454159, -0.011629482135621953, -0.6585385106628124, -0.9338333988783901, 1700084057598018724, 
0.08350461721420288, -0.14272195100784302, 0.12214481392584331, -0.0013746682859263981, 0.08427683633383494, -0.016311341831592992, -0.6650716587218042, -0.9352032221586092, 1700084057697994328, 
-0.043376266956329346, -0.04381442070007324, 0.05151253897543258, -0.0014697603899207507, 0.08059488963119445, -0.018236396831690385, -0.6720255834801252, -0.9366540733708908, 1700084057796081963, 
-0.015521645545959473, 0.0376361608505249, 0.022718711002121653, -0.0007948397137010822, 0.07544573085518136, -0.010535251029999072, -0.6788838304879707, -0.9380857393405683, 1700084057906016673, 
0.061799705028533936, 0.08025741577148438, 0.03893096220237799, -0.0003246259026922678, 0.07194862668644399, -0.004511912424777822, -0.6853276087330852, -0.9394230307756681, 1700084057998019035, 
