imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, x, y, stamp, 
0.04428368806838989, -0.004159212112426758, 0.04088584242617785, -0.0003187703894156435, 0.06960671603933326, -0.0045795924237470595, -0.6915301710108669, -0.9407009118509856, 1700084058099992770, 
-0.2434881329536438, -0.057006776332855225, -0.07958430968265817, -0.0007531743763805489, 0.06441797845048382, -0.01169199025640787, -0.6984895072686012, -0.9421246897124267, 1700084058196354381, 
-0.153265118598938, 0.004814565181732178, -0.11068557575199954, -0.0009562833517110337, 0.05635827254273955, -0.01696793227623916, -0.7051407347740783, -0.9434772126597684, 1700084058307189676, 
0.10986649990081787, 0.045316100120544434, -0.017115692299131582, -0.0006052961755341921, 0.05528846875673794, -0.010947964180332366, -0.710923293866266, -0.944652922556819, 1700084058398998852, 
-0.1410752534866333, 0.019491493701934814, -0.06954030719252458, -0.00037073965152004064, 0.051352748669034484, -0.007219470449565152, -0.71664293731876, -0.9458102711669212, 1700084058499996281, 
0.08981209993362427, -0.0006441473960876465, -0.0019238304335204848, 6.792599297540669e-05, 0.051843834042622314, 0.0013102038888474716, -0.7218932253821433, -0.9468724116774062, 1700084058596464456, 
0.010069966316223145, 0.049999237060546875, 0.0032183441815294873, -0.00013900703531042607, 0.05329678500150506, -0.002608169241474896, -0.7271352327985237, -0.9479231137256657, 1700084058707177055, 
-0.013701021671295166, 0.02393287420272827, -0.003958011920164278, -7.41911901233668e-05, 0.05288728953909026, -0.0014028170240891306, -0.732345201665098, -0.9489704607160641, 1700084058799102799, 
-0.1859084963798523, 0.05627721548080444, -0.08100190220895785, -0.0001066949941734955, 0.047300587547008, -0.0022556801026511666, -0.7377184258344082, -0.9500485173516731, 1700084058900006363, 
0.061099350452423096, -0.07166719436645508, -0.020635619364769084, -5.6138540357899034e-05, 0.0472696003747198, -0.0011876246025537044, -0.7427372638113181, -0.9510551712500794, 1700084058996371152, 
-0.020639896392822266, -0.008538365364074707, -0.020536166166206304, 3.670389907190081e-05, 0.04728166081499794, 0.0007762819334015056, -0.7476447021281113, -0.9520401643549091, 1700084059107057262, 
-0.07791650295257568, 0.0006766319274902344, -0.04476913662747514, -0.00011936206693712278, 0.044898205191011537, -0.002658504196978873, -0.7525122698761455, -0.9530129988777096, 1700084059199131432, 
0.020178794860839844, -0.040407001972198486, -0.017133572462211994, 0.00012122479821283268, 0.04503011793592951, 0.002692082627571967, -0.7572092294368069, -0.9539574722798273, 1700084059300021927, 
-0.024708569049835205, 0.025868713855743408, -0.020208932844035972, -0.0002458776162310116, 0.045809228781265005, -0.005367425358873763, -0.7619895293330264, -0.9549091944328184, 1700084059410258542, 
0.08321094512939453, -0.05905783176422119, 0.02353717162255392, 0.0005484448397135028, 0.04580988513432687, 0.01197219416956221, -0.7662499873057369, -0.9557747485989726, 1700084059507045705, 
-0.05009770393371582, 0.04141718149185181, -0.007622955034960861, 0.00030180662226605276, 0.046458995626203994, 0.006496193432469008, -0.7708696424388237, -0.9567011208719071, 1700084059599048594, 
0.040623486042022705, 0.025120198726654053, 0.012763995123501345, 0.00030778229170065635, 0.04620813246013173, 0.006660781886526364, -0.7752599424667105, -0.9575886060732494, 1700084059700026892, 
0.026288211345672607, 0.008365929126739502, 0.018450130356903828, -4.7509422708199744e-05, 0.04704134578001096, -0.0010099503302983242, -0.7796670830448789, -0.9584757079652788, 1700084059797853993, 
-0.08605700731277466, -0.032307207584381104, -0.025865082028622505, -0.0006226495066575204, 0.04460597917230193, -0.01395887991276637, -0.7842174304776772, -0.9593850602778288, 1700084059908038548, 
0.11555266380310059, 0.01439136266708374, 0.03386909977791113, 9.756172837614234e-05, 0.04304439816033696, 0.002266537169662186, -0.7880465427199836, -0.9601658549198078, 1700084059998137592, 
0.09418445825576782, 0.07642614841461182, 0.05931841719336034, 0.00020665512134698515, 0.046303013747260494, 0.004463103038497399, -0.7919607044416392, -0.9609554679969476, 1700084060100018523, 
-0.07575929164886475, 0.06923240423202515, 0.0019071980955575815, 8.2781937198247e-05, 0.04397784890206061, 0.0018823553053402805, -0.7960606012856611, -0.9617808161212722, 1700084060198058774, 
-0.006044626235961914, 0.10980349779129028, -0.0016002390427315746, -0.000239331755859693, 0.041064527485185506, -0.005828187258359045, -0.8000026948877293, -0.9625704227810894, 1700084060308092297, 
0.06929892301559448, 0.04022282361984253, 0.028361843123342095, -0.0005443123469028148, 0.041718300878159705, -0.013047327802071927, -0.8037976719359539, -0.9633273660014069, 1700084060398081206, 
0.07453936338424683, -0.015466630458831787, 0.047734123220873004, -0.0006531703219434802, 0.04216546808869631, -0.015490645581581523, -0.8073544023649671, -0.9640339190831514, 1700084060498032115, 
-0.02229011058807373, -0.0516510009765625, 0.017917419085844672, -0.00075489650521074, 0.041536109939650984, -0.018174463287668273, -0.8111157746095712, -0.9647751674314317, 1700084060597784967, 
0.09685629606246948, 0.002255678176879883, 0.05115550740952611, -0.0008685421473923949, 0.041741304882814405, -0.020807738278205774, -0.8146060311363834, -0.9654544400551524, 1700084060708280927, 
0.09965020418167114, -0.031962692737579346, 0.0714080651876865, -0.000727160093272571, 0.042466744807468225, -0.01712304761217988, -0.8178941301392613, -0.9660910178411891, 1700084060798069486, 
0.0934375524520874, 0.00010460615158081055, 0.08042167834777982, -0.0009346379343455845, 0.04379116638235624, -0.021343070111102508, -0.8211942669518691, -0.9667184683096941, 1700084060898039264, 
0.02788853645324707, 0.017230987548828125, 0.05782420368015357, -0.0008113070311121865, 0.043095900061275325, -0.01882561983758642, -0.8245978524922631, -0.9673634976679537, 1700084060997948351, 
0.22590333223342896, 0.03486663103103638, 0.12861966962876978, -0.0005584544590516431, 0.045992181047905784, -0.012142378254902782, -0.8276479195217102, -0.9679359835692117, 1700084061108161010, 
0.009102344512939453, 0.017290592193603516, 0.07750406907832391, -0.00023886280910571277, 0.04503403403128854, -0.005304050908247677, -0.830920587852475, -0.9685510466107008, 1700084061198068859, 
-0.28728795051574707, -0.0446397066116333, -0.07718785515312757, -8.328379375250376e-05, 0.037728191755609784, -0.0022074684705799697, -0.8351118350365085, -0.9693374441198238, 1700084061298033259, 
-0.19998222589492798, 0.027996957302093506, -0.1290295870914809, -3.6970648642892734e-05, 0.02965238935400934, -0.0012468016725908086, -0.8393623535155317, -0.970130838927321, 1700084061397951027, 
-0.23440533876419067, -0.053286731243133545, -0.17326053157727273, -3.107533791443844e-05, 0.02170959235002061, -0.0014314104757664388, -0.8434364825717182, -0.9708899763392737, 1700084061508271416, 
0.12889283895492554, 0.013082563877105713, -0.0448780751536364, -2.2026905710665594e-05, 0.02203631971673241, -0.0009995727959029534, -0.8464488831173358, -0.9714495105100678, 1700084061598072516, 
0.03376370668411255, -0.009502768516540527, -0.011286816906646874, 3.146933007445595e-05, 0.025771546040069655, 0.0012210881731940864, -0.8493220801434923, -0.9719845506044079, 1700084061698043779, 
-0.19269543886184692, 0.05537384748458862, -0.08786202886706249, 1.840189142200219e-05, 0.024371282422988475, 0.0007550645510818261, -0.852689968265391, -0.9726112319002201, 1700084061798275722, 
0.14283818006515503, -0.010976314544677734, 0.009998069455207495, -1.0284655602591148e-05, 0.025732334379524838, -0.0003996782977752157, -0.8553172536188279, -0.9730994271615091, 1700084061908186940, 
0.2950282692909241, -0.004441738128662109, 0.13059287694248264, -0.00013576914695594507, 0.032886407745008624, -0.00412842740407096, -0.8572916540254056, -0.9734647341480228, 1700084061998130602, 
-0.12422078847885132, 0.026371419429779053, 0.022493922023539795, -0.00011450770710952068, 0.03452803445724005, -0.0033163691159810577, -0.8602420492487955, -0.9740125226860478, 1700084062098042277, 
-0.17153263092041016, -0.01566004753112793, -0.059678508097881805, -0.0001312150745581312, 0.030931927259716885, -0.004242059457090944, -0.8637972372215877, -0.9746705430433866, 1700084062197801221, 
-0.06656473875045776, 0.005528926849365234, -0.06248061884967356, 0.00011923968569131815, 0.027099399371802453, 0.004400085922767343, -0.8671527083488986, -0.9752954011672397, 1700084062308025440, 
-0.08322572708129883, -0.008037805557250977, -0.07108466726177665, 0.0001741166342373236, 0.02395165687328918, 0.007269502696971998, -0.8703252131780347, -0.9758852430470456, 1700084062398270233, 
0.15230274200439453, -0.008902430534362793, 0.023769476054370395, 0.00020718387821778772, 0.028637416456403036, 0.007234726586918196, -0.8731631812601339, -0.9764138527439594, 1700084062498084369, 
0.18945133686065674, -0.010065138339996338, 0.09382134889197269, 0.00015836812530484822, 0.03362286436518476, 0.004710131878854218, -0.8755275149199491, -0.9768554787230759, 1700084062608371623, 
-0.24317610263824463, -0.09292513132095337, -0.049037860753787355, -2.2205252676090912e-05, 0.030044340594799167, -0.0007390827103036755, -0.878740836981536, -0.9774539269944442, 1700084062707737267, 
-0.08564823865890503, 0.004503130912780762, -0.06443773556440219, 6.23569038420996e-06, 0.026190469206131425, 0.0002380900599806791, -0.8820078278669602, -0.9780658225437786, 1700084062798224762, 
0.04344284534454346, -0.009127557277679443, -0.018513906901040975, 1.9876016215622575e-05, 0.02781766399508175, 0.0007145106152384585, -0.8851284723888352, -0.9786504244711912, 1700084062898055688, 
0.02786421775817871, 0.02880460023880005, 0.0012295784689836248, 4.810244707809036e-05, 0.029450750710952826, 0.001633318197902538, -0.8880994225930667, -0.9792074521987872, 1700084063008914810, 
-0.026595771312713623, -0.10494750738143921, -0.010545091506838114, 1.005331994956555e-06, 0.028933813681830633, 3.4745920673010574e-05, -0.891043300784853, -0.9797586039591857, 1700084063108085328, 
0.11930376291275024, -0.07164233922958374, 0.04444012908246992, -4.711481970713675e-05, 0.031643080232364354, -0.0014889454301275004, -0.8937606735369031, -0.9802673167226302, 1700084063198186417, 
0.06769800186157227, 0.030080676078796387, 0.054119198243736066, -0.0001372381727751971, 0.033284682703753926, -0.004123163017555791, -0.8963903338063668, -0.9807582347880124, 1700084063298071903, 
-0.10455769300460815, -0.03684765100479126, -0.013184475233936302, -0.0003486237107441001, 0.03182072812851961, -0.01095586843066746, -0.8995176428502291, -0.9813382317009554, 1700084063397595350, 
-0.2041407823562622, -0.012351155281066895, -0.0939912180634974, -0.0001274629090735778, 0.02609002463934331, -0.0048855035913368166, -0.9029799400842753, -0.9819843338719351, 1700084063507329663, 
0.03054732084274292, 0.07822531461715698, -0.04102148412327051, -4.883613411702545e-05, 0.025080810165734234, -0.001947151379653042, -0.9060538525795562, -0.9825548388408736, 1700084063598081770, 
-0.13080072402954102, 0.05086725950241089, -0.07880021739029763, 8.453149885056335e-05, 0.023271127133539446, 0.0036324625947633006, -0.9092524767600363, -0.9831499496927602, 1700084063698101344, 
-0.07726866006851196, -0.039096295833587646, -0.07785280447835582, 3.677797279912439e-05, 0.021561523944682227, 0.0017057223271175613, -0.9123467989889299, -0.9837231384331682, 1700084063797999124, 
0.17576342821121216, -0.06548577547073364, 0.029738591495227354, 2.8718816641770065e-05, 0.025148953040051998, 0.0011419487958815914, -0.9147495936608545, -0.9841688180099689, 1700084063908088541, 
-0.004547536373138428, 0.02540278434753418, 0.01523959952992467, -5.6329686204530016e-05, 0.02753199737560315, -0.0020459716538562974, -0.9173090123688538, -0.9846427883744049, 1700084063997320769, 
-0.19185101985931396, -0.06627660989761353, -0.07234950473688617, -4.9173080480599796e-05, 0.02519677647175221, -0.0019515623570232135, -0.9205006104479443, -0.9852347774958589, 1700084064098065080, 
-0.021484851837158203, -0.024280071258544922, -0.05051684050265409, -3.520490305694938e-05, 0.02545728340179503, -0.0013829010150575231, -0.9237222941257474, -0.9858319156690819, 1700084064198107998, 
-0.11416888236999512, 0.07751822471618652, -0.07725361392171895, 9.34365463833216e-07, 0.02300942182104679, 4.060795056477903e-05, -0.9268739899740147, -0.9864161615274397, 1700084064307439574, 
-0.05636310577392578, 0.05155223608016968, -0.06806968534777136, 0.00011983255467281975, 0.022812292721287555, 0.005252981633055962, -0.9300283845796923, -0.9870026834514775, 1700084064398125039, 
-0.01873779296875, -0.030952870845794678, -0.04694979618445203, 0.00012346453369234642, 0.022150253247875312, 0.0055739558510099355, -0.9328446451425668, -0.9875261799381284, 1700084064498080702, 
-0.06189107894897461, -0.014361679553985596, -0.05307006219418361, -4.864332989882665e-05, 0.02125923436875278, -0.0022881035626722062, -0.9355958748401529, -0.9880355228544987, 1700084064598056615, 
-0.059166133403778076, 0.013428270816802979, -0.055354691182583474, -2.2088362835218687e-05, 0.021858952333269198, -0.0010104950364707246, -0.9384937483864305, -0.9885749387310881, 1700084064708081421, 
-0.21235090494155884, -0.1125836968421936, -0.12146945951204746, -3.133533055170983e-05, 0.019278154578955712, -0.0016254320621495529, -0.9417853815711945, -0.9891865786875333, 1700084064798100341, 
-0.05540543794631958, 0.04267805814743042, -0.09300571588996506, 5.4019463829236066e-05, 0.019060649399824114, 0.0028340830732521915, -0.9449362193083459, -0.9897736396745098, 1700084064897435585, 
0.08375930786132812, -0.11541825532913208, -0.01778509432190599, 1.567743923258985e-05, 0.02243693119602648, 0.0006987336679699888, -0.947633512935827, -0.9902749115642955, 1700084064997638964, 
0.07434046268463135, -0.062365949153900146, 0.021373440616480742, -5.037819988537399e-06, 0.026351250368651585, -0.00019117954245277766, -0.9501479490079805, -0.9907426729401245, 1700084065108099123, 
-0.09133780002593994, 0.04083108901977539, -0.02637941596412858, -0.0001312901189218412, 0.02471624528105665, -0.005311895776599462, -0.9527823124092475, -0.9912306902206196, 1700084065198134734, 
-0.02088695764541626, -0.032924652099609375, -0.023870423649022057, -8.845495529841302e-05, 0.025992302396337923, -0.0034031211991006815, -0.9557020122348472, -0.9917729810529827, 1700084065298116915, 
-0.10649371147155762, -0.13461720943450928, -0.0586370768416163, -8.859225761206141e-05, 0.025732961538635114, -0.0034427540521929515, -0.9589346422422748, -0.9923716666042159, 1700084065397742817, 
-0.1323642134666443, -0.13295507431030273, -0.08955972097985748, -8.180325416099791e-05, 0.023830772040857047, -0.003432673268862168, -0.9623410644581479, -0.9930014522609306, 1700084065507417135, 
-0.009260833263397217, 0.03449982404708862, -0.055275521825507754, -3.7379040691987705e-05, 0.02296608638791611, -0.0016275755503408343, -0.9653661509152678, -0.9935602129350514, 1700084065597368102, 
0.22148597240447998, -0.012737691402435303, 0.062047021982358216, -2.975993249734262e-05, 0.02805052393618134, -0.0010609403433978776, -0.9676962734391452, -0.9939894142897758, 1700084065698127869, 
0.06081557273864746, 0.021407127380371094, 0.06142414112603162, -1.1445668933148895e-05, 0.03214071947040927, -0.0003561111612229615, -0.9701819520884936, -0.994447533550831, 1700084065797572590, 
0.002597987651824951, 0.0944175124168396, 0.0364132851805905, 3.7330227807018736e-05, 0.03451607916032905, 0.0010815315271939729, -0.9731282123551647, -0.9949909794001482, 1700084065908111400, 
-0.2608543634414673, -0.09003490209579468, -0.08965922722602473, -1.7774670885079637e-05, 0.02558743894300599, -0.0006946639296207533, -0.9762914613827041, -0.9955732650411847, 1700084065998125550, 
-0.05227220058441162, 0.0010308027267456055, -0.07423254094675838, -3.6562165428873334e-06, 0.009402383649684144, -0.0003888605995151195, -0.9776765218007794, -0.9958284732749413, 1700084066097471495, 
-0.8702950477600098, 0.0447651743888855, -0.4117076591792911, 1.3126239789755796e-06, -0.0288438266863484, -4.550796928747447e-05, -0.9783559975975961, -0.995954054865338, 1700084066197555776, 
-0.3596950173377991, 0.03307545185089111, -0.38886148604280657, 2.2255976358150232e-05, -0.05167556822070947, -0.0004306866305387028, -0.9776880767945895, -0.9958310784765741, 1700084066308249557, 
0.1625106930732727, -0.044583678245544434, -0.15433975558465596, -3.879060229271274e-05, -0.053259777425212686, 0.0007283282838945854, -0.9748795465973832, -0.9953134309517098, 1700084066397324973, 
0.011762082576751709, 0.08590942621231079, -0.08256731004686721, 0.00036860913244529447, -0.034450449251950524, -0.010699690147710468, -0.973358991246275, -0.9950406764927681, 1700084066498148334, 
-1.0854096412658691, -0.07217001914978027, -0.5064759070217725, 3.623812350660336e-05, -0.05639011354486595, -0.0006426325685223357, -0.9729784065767045, -0.9949689163828604, 1700084066598896885, 
0.11452090740203857, -0.048258841037750244, -0.24218292921117496, -4.827676931472789e-05, -0.06180843744583562, 0.0007810708587647781, -0.9704170462173137, -0.9944988418292141, 1700084066708123915, 
1.2740308046340942, -0.032132863998413086, 0.40098034748107864, -2.4824313903358135e-05, -0.019241170425896223, 0.001290166520740739, -0.9658701527303366, -0.9936639294606895, 1700084066799134443, 
-0.0513230562210083, 0.21197843551635742, 0.21002075482310245, -1.9158067671068058e-05, 0.019446700051781417, -0.0009851577707300052, -0.9659616651322696, -0.9936825353332921, 1700084066898151330, 
-0.05297023057937622, 0.02592390775680542, 0.0984489300581748, -1.0105455425027821e-05, 0.028586273876984765, -0.00035350726255945777, -0.9675719961270066, -0.9939773786161481, 1700084066998909105, 
0.25072646141052246, 0.06668192148208618, 0.16267674170331364, 2.2748710373683647e-05, 0.037618980056743676, 0.0006047136402786565, -0.9695460207011233, -0.9943388037680468, 1700084067108145491, 
0.026263177394866943, 0.0778912901878357, 0.10450967218540524, 6.629084569687758e-05, 0.04169276657604998, 0.0015899843339961454, -0.9722926220467586, -0.9948423894608163, 1700084067197707483, 
-0.061090290546417236, -0.1009364128112793, 0.03393469403226877, 0.0004052730151915863, 0.038104255974464527, 0.010635898925914707, -0.975335662359202, -0.9954054081994326, 1700084067298242874, 
0.0007225275039672852, -0.10475033521652222, 0.0196992148580944, 0.0001640110974284816, 0.037017619137285865, 0.004430622531941338, -0.9786518636363234, -0.9960149271853291, 1700084067397401200, 
0.16167455911636353, 0.03336632251739502, 0.07958510705185243, 0.00011772564709680872, 0.03829906148169957, 0.0030738520094823088, -0.9815200031078146, -0.9965457004190752, 1700084067487764967, 
-0.10996532440185547, 0.10805809497833252, -0.0009133024892387792, 0.00012685818062217052, 0.03600326064308908, 0.003523519213433278, -0.9848430986621792, -0.9971616594906875, 1700084067597336478, 
0.28933852910995483, 0.07318967580795288, 0.12165470126288752, 0.00011744135800190815, 0.03734050178476601, 0.003145146754557575, -0.987178857568658, -0.9975965386843954, 1700084067698189389, 
-0.23134106397628784, -0.017710745334625244, -0.028129746948301837, 5.049434817760211e-05, 0.03299313958509725, 0.0015304499302761115, -0.9903665431737749, -0.9981878181294868, 1700084067798053311, 
